customer_id,start_date,tenure_months,monthly_charges,usage_frequency,support_tickets,auto_renew,payment_method,contract_type,churn,cohort_month
10675,2025-11-01,11,733.85,13.0,2.0,1,Net Banking,Monthly,0,2025-11
10676,2025-01-14,18,470.03,4.0,3.0,1,UPI,Monthly,1,2025-01
10677,2025-05-23,22,613.24,4.0,3.0,1,UPI,Monthly,1,2025-05
10678,2025-01-01,12,631.14,7.0,1.0,1,Credit Card,Monthly,0,2025-01
10679,2025-02-23,23,449.8,10.0,3.0,1,UPI,Yearly,0,2025-02
10680,2025-09-16,12,409.35,13.0,1.0,1,UPI,Quarterly,0,2025-09
10681,2025-05-24,13,636.45,6.0,3.0,1,UPI,Yearly,1,2025-05
10682,2025-01-12,13,435.21,10.0,1.0,1,UPI,Quarterly,0,2025-01
10683,2025-11-26,19,391.68,5.0,3.0,0,UPI,Monthly,0,2025-11
10684,2025-08-12,19,416.92,11.0,2.0,0,Net Banking,Monthly,0,2025-08
10685,2025-09-29,23,434.73,6.0,3.0,1,UPI,Monthly,1,2025-09
10686,2025-12-24,14,601.79,8.0,0.0,1,Credit Card,Monthly,0,2025-12
10687,2025-06-05,4,560.81,4.0,0.0,1,Net Banking,Quarterly,0,2025-06
10688,2025-01-08,13,584.88,8.0,1.0,1,Debit Card,Quarterly,0,2025-01
10689,2025-05-02,8,549.57,9.0,1.0,1,Credit Card,Monthly,1,2025-05
10690,2025-12-14,23,427.74,11.0,1.0,1,Debit Card,Monthly,0,2025-12
10691,2025-06-13,21,582.65,8.0,2.0,1,Debit Card,Monthly,0,2025-06
10693,2025-05-16,19,569.14,9.0,1.0,1,Credit Card,Monthly,0,2025-05
10694,2025-07-05,12,552.96,13.0,3.0,1,Net Banking,Quarterly,0,2025-07
10695,2025-11-12,18,406.95,10.0,1.0,1,Credit Card,Monthly,0,2025-11
10696,2025-06-27,6,524.42,9.0,2.0,1,UPI,Quarterly,0,2025-06
10697,2025-01-28,18,400.57,8.0,3.0,1,Net Banking,Monthly,1,2025-01
10698,2025-08-08,19,496.12,7.0,2.0,1,Credit Card,Monthly,1,2025-08
10699,2025-12-23,22,302.17,12.0,1.0,1,Net Banking,Yearly,0,2025-12
10701,2025-08-16,9,476.07,6.0,4.0,0,UPI,Monthly,1,2025-08
10702,2025-07-11,3,433.19,6.0,1.0,1,Net Banking,Yearly,0,2025-07
10703,2025-05-25,10,511.81,6.0,0.0,1,UPI,Monthly,0,2025-05
10704,2025-07-20,19,482.83,13.0,2.0,0,Net Banking,Monthly,1,2025-07
10705,2025-07-31,3,502.62,6.0,1.0,1,Net Banking,Quarterly,0,2025-07
10706,2025-08-08,22,572.03,6.0,3.0,0,Net Banking,Quarterly,0,2025-08
10707,2025-08-28,15,443.41,9.0,1.0,0,Credit Card,Monthly,0,2025-08
10708,2025-02-15,1,472.67,8.0,1.0,1,Credit Card,Monthly,0,2025-02
10709,2025-02-04,7,673.6,14.0,0.0,1,Net Banking,Yearly,0,2025-02
10710,2025-09-10,12,499.37,6.0,1.0,0,Debit Card,Monthly,1,2025-09
10711,2025-03-23,17,477.49,4.0,0.0,1,Credit Card,Monthly,0,2025-03
10712,2025-09-13,21,508.9,9.0,2.0,0,Net Banking,Quarterly,0,2025-09
10713,2025-07-16,20,479.64,7.0,1.0,1,Debit Card,Yearly,0,2025-07
10714,2025-10-30,5,413.85,8.0,1.0,0,Net Banking,Monthly,1,2025-10
10715,2025-01-10,4,379.24,8.0,1.0,0,UPI,Quarterly,0,2025-01
10716,2025-11-08,12,407.39,10.0,2.0,1,UPI,Quarterly,0,2025-11
10717,2025-10-13,20,603.75,6.0,1.0,1,Credit Card,Monthly,0,2025-10
10718,2025-08-30,18,423.41,4.0,1.0,0,UPI,Quarterly,0,2025-08
10722,2025-04-29,4,575.0,7.0,3.0,0,UPI,Yearly,0,2025-04
10723,2025-10-16,21,314.1,8.0,1.0,1,Credit Card,Quarterly,1,2025-10
10724,2025-03-06,2,483.1,4.0,1.0,1,UPI,Monthly,0,2025-03
10725,2025-05-26,4,508.47,7.0,1.0,1,Credit Card,Quarterly,0,2025-05
10726,2025-08-12,2,501.78,12.0,3.0,1,UPI,Quarterly,0,2025-08
10727,2025-08-27,15,300.65,8.0,3.0,1,UPI,Quarterly,1,2025-08
10728,2025-06-26,2,643.37,6.0,0.0,1,Debit Card,Yearly,0,2025-06
10729,2025-09-24,4,396.44,5.0,0.0,0,UPI,Monthly,1,2025-09
10730,2025-12-07,6,539.2,8.0,2.0,1,UPI,Monthly,0,2025-12
10731,2025-10-09,7,499.96,9.0,3.0,1,Debit Card,Quarterly,0,2025-10
10732,2025-03-04,10,619.45,4.0,1.0,1,UPI,Monthly,1,2025-03
10733,2025-08-05,19,761.5,9.0,0.0,1,Credit Card,Quarterly,0,2025-08
10734,2025-12-08,19,344.16,6.0,0.0,0,UPI,Monthly,0,2025-12
10735,2025-11-11,22,421.13,11.0,1.0,1,UPI,Monthly,0,2025-11
10736,2025-10-10,12,521.69,9.0,0.0,1,Debit Card,Monthly,0,2025-10
10737,2025-06-26,3,366.36,8.0,0.0,0,UPI,Quarterly,0,2025-06
10738,2025-04-08,13,592.86,8.0,0.0,1,Net Banking,Quarterly,0,2025-04
10739,2025-04-15,18,600.2,7.0,2.0,1,Net Banking,Monthly,0,2025-04
10740,2025-04-09,8,566.13,7.0,1.0,1,UPI,Monthly,0,2025-04
10741,2025-11-07,21,527.39,7.0,0.0,0,Net Banking,Monthly,0,2025-11
10742,2025-01-06,15,663.37,7.0,1.0,1,UPI,Quarterly,0,2025-01
10743,2025-07-16,1,360.32,12.0,4.0,0,UPI,Monthly,1,2025-07
10744,2025-12-17,3,506.83,11.0,1.0,1,UPI,Quarterly,0,2025-12
10745,2025-05-13,8,410.34,7.0,1.0,1,Credit Card,Quarterly,0,2025-05
10746,2025-12-24,4,605.79,4.0,2.0,1,Credit Card,Monthly,0,2025-12
10747,2025-09-16,16,279.0,14.0,1.0,0,UPI,Quarterly,0,2025-09
10748,2025-01-23,23,495.63,10.0,3.0,1,Debit Card,Monthly,0,2025-01
10749,2025-02-22,10,539.23,11.0,0.0,1,Debit Card,Quarterly,0,2025-02
10750,2025-06-14,12,385.3,5.0,1.0,0,UPI,Monthly,0,2025-06
10751,2025-07-21,14,423.86,13.0,0.0,1,Debit Card,Monthly,0,2025-07
10752,2025-03-24,14,500.85,8.0,2.0,1,Net Banking,Quarterly,0,2025-03
10753,2025-05-25,2,613.61,5.0,0.0,1,UPI,Monthly,0,2025-05
10754,2025-03-26,23,375.06,7.0,1.0,0,UPI,Quarterly,1,2025-03
10755,2025-03-19,5,395.99,8.0,2.0,0,Credit Card,Quarterly,0,2025-03
10756,2025-01-01,5,634.07,10.0,0.0,1,Credit Card,Quarterly,0,2025-01
10757,2025-02-20,6,466.24,5.0,0.0,1,Credit Card,Monthly,0,2025-02
10758,2025-06-22,13,405.7,5.0,2.0,0,UPI,Quarterly,1,2025-06
10759,2025-07-24,9,586.44,4.0,0.0,1,Debit Card,Quarterly,0,2025-07
10760,2025-09-17,22,440.42,5.0,0.0,0,Credit Card,Monthly,0,2025-09
10761,2025-10-15,15,622.29,12.0,2.0,1,Credit Card,Quarterly,0,2025-10
10762,2025-02-03,14,419.35,2.0,3.0,1,UPI,Yearly,0,2025-02
10763,2025-12-14,7,479.85,7.0,0.0,1,Credit Card,Monthly,0,2025-12
10764,2025-04-05,20,612.4,9.0,0.0,1,UPI,Yearly,0,2025-04
10765,2025-03-13,2,471.85,9.0,3.0,0,Credit Card,Monthly,0,2025-03
10766,2025-02-08,7,589.73,7.0,1.0,1,Net Banking,Monthly,1,2025-02
10767,2025-06-03,6,491.13,10.0,1.0,1,Credit Card,Monthly,0,2025-06
10768,2025-09-07,17,736.8,8.0,0.0,1,UPI,Quarterly,0,2025-09
10769,2025-06-11,2,687.25,10.0,1.0,1,Credit Card,Monthly,0,2025-06
10770,2025-04-28,3,339.63,10.0,1.0,1,Debit Card,Yearly,0,2025-04
10771,2025-09-16,5,561.67,3.0,3.0,0,Debit Card,Yearly,0,2025-09
10772,2025-11-02,5,401.03,4.0,4.0,1,Credit Card,Quarterly,1,2025-11
10773,2025-09-25,1,521.98,7.0,1.0,0,UPI,Monthly,1,2025-09
10774,2025-02-23,8,507.2,7.0,3.0,0,Credit Card,Yearly,0,2025-02
10775,2025-08-24,12,372.35,8.0,1.0,1,Credit Card,Yearly,0,2025-08
10776,2025-08-10,4,626.02,4.0,1.0,1,Net Banking,Monthly,1,2025-08
10777,2025-09-08,13,523.4,9.0,1.0,1,Credit Card,Quarterly,0,2025-09
10778,2025-11-09,23,464.84,13.0,2.0,0,Debit Card,Quarterly,0,2025-11
10779,2025-04-22,15,446.43,8.0,0.0,1,Credit Card,Quarterly,0,2025-04
10780,2025-09-12,11,515.77,9.0,1.0,0,UPI,Monthly,0,2025-09
10781,2025-10-30,10,547.95,10.0,2.0,0,Debit Card,Monthly,0,2025-10
10782,2025-07-26,3,484.0,5.0,1.0,0,Credit Card,Monthly,0,2025-07
10784,2025-12-07,14,501.03,5.0,1.0,1,Credit Card,Quarterly,0,2025-12
10785,2025-03-07,16,326.02,10.0,2.0,0,UPI,Yearly,0,2025-03
10786,2025-03-16,10,473.87,7.0,1.0,0,Debit Card,Yearly,0,2025-03
10787,2025-04-13,10,330.45,9.0,0.0,1,UPI,Quarterly,1,2025-04
10788,2025-07-11,12,329.02,11.0,0.0,1,UPI,Quarterly,0,2025-07
10789,2025-09-09,9,647.21,7.0,1.0,1,UPI,Monthly,0,2025-09
10790,2025-08-14,1,460.59,8.0,1.0,0,Debit Card,Quarterly,1,2025-08
10791,2025-10-21,5,451.4,9.0,0.0,0,Credit Card,Monthly,1,2025-10
10792,2025-11-02,20,556.9,9.0,1.0,1,UPI,Monthly,0,2025-11
10793,2025-04-08,8,454.53,5.0,2.0,1,Credit Card,Quarterly,1,2025-04
10794,2025-12-04,11,751.46,10.0,1.0,1,Credit Card,Monthly,0,2025-12
10795,2025-10-13,12,466.24,8.0,3.0,1,Net Banking,Monthly,0,2025-10
10796,2025-12-01,1,542.82,11.0,3.0,0,Credit Card,Yearly,0,2025-12
10797,2025-12-13,22,615.51,8.0,0.0,1,Debit Card,Monthly,0,2025-12
10798,2025-11-04,20,691.27,5.0,1.0,1,UPI,Monthly,0,2025-11
10799,2025-09-06,11,409.96,9.0,1.0,1,Debit Card,Monthly,0,2025-09
10800,2025-06-15,5,448.84,9.0,0.0,1,Debit Card,Monthly,0,2025-06
10801,2025-12-01,15,651.95,9.0,0.0,1,Net Banking,Monthly,0,2025-12
10802,2025-01-30,5,596.21,5.0,1.0,0,UPI,Quarterly,0,2025-01
10803,2025-09-04,12,628.02,10.0,0.0,0,Credit Card,Monthly,0,2025-09
10805,2025-02-20,17,684.76,9.0,1.0,0,UPI,Monthly,1,2025-02
10807,2025-05-13,12,522.08,8.0,5.0,1,Net Banking,Quarterly,0,2025-05
10808,2025-10-12,15,481.21,10.0,1.0,1,Credit Card,Quarterly,0,2025-10
10809,2025-05-18,15,393.58,10.0,1.0,0,Net Banking,Quarterly,0,2025-05
10810,2025-07-03,6,329.5,3.0,2.0,1,UPI,Yearly,0,2025-07
10811,2025-11-26,12,289.74,14.0,0.0,0,Debit Card,Monthly,1,2025-11
10812,2025-09-30,20,513.28,11.0,2.0,0,Credit Card,Monthly,1,2025-09
10813,2025-12-06,18,315.96,8.0,1.0,1,Credit Card,Yearly,0,2025-12
10814,2025-03-10,14,362.94,8.0,1.0,1,Net Banking,Monthly,0,2025-03
10815,2025-02-03,2,472.84,8.0,1.0,0,UPI,Monthly,1,2025-02
10816,2025-09-19,9,199.0,9.0,1.0,1,Net Banking,Monthly,1,2025-09
10817,2025-02-22,5,592.48,12.0,1.0,1,Debit Card,Quarterly,0,2025-02
10818,2025-07-24,20,209.81,13.0,1.0,0,UPI,Monthly,0,2025-07
10819,2025-05-06,1,489.72,11.0,1.0,0,Net Banking,Monthly,0,2025-05
10820,2025-08-23,23,500.8,7.0,3.0,1,Credit Card,Monthly,1,2025-08
10821,2025-02-12,3,563.57,7.0,1.0,1,Debit Card,Quarterly,0,2025-02
10822,2025-08-28,6,494.0,5.0,0.0,0,UPI,Monthly,0,2025-08
10823,2025-04-21,5,741.15,6.0,3.0,0,Net Banking,Monthly,0,2025-04
10824,2025-09-06,21,524.96,3.0,0.0,1,Credit Card,Quarterly,0,2025-09
10825,2025-05-31,5,625.43,9.0,3.0,1,UPI,Yearly,0,2025-05
10826,2025-07-02,1,412.18,13.0,2.0,0,Credit Card,Quarterly,0,2025-07
10827,2025-12-02,17,513.49,7.0,1.0,1,UPI,Quarterly,0,2025-12
10828,2025-04-05,19,684.71,7.0,2.0,0,Credit Card,Monthly,1,2025-04
10829,2025-01-08,14,470.48,11.0,4.0,0,UPI,Monthly,1,2025-01
10830,2025-12-26,12,522.07,6.0,1.0,0,UPI,Monthly,1,2025-12
10831,2025-07-03,10,616.7,9.0,0.0,1,UPI,Yearly,0,2025-07
10832,2025-10-08,20,409.93,13.0,4.0,1,Credit Card,Monthly,0,2025-10
10833,2025-07-14,21,239.61,11.0,2.0,1,Credit Card,Yearly,0,2025-07
10834,2025-12-18,18,529.67,11.0,3.0,1,Credit Card,Yearly,0,2025-12
10835,2025-07-14,11,617.64,8.0,3.0,1,UPI,Monthly,1,2025-07
10836,2025-06-04,2,336.83,12.0,4.0,0,Debit Card,Monthly,1,2025-06
10837,2025-04-03,18,579.43,12.0,0.0,0,Debit Card,Monthly,0,2025-04
10838,2025-06-09,7,580.24,15.0,1.0,1,UPI,Monthly,0,2025-06
10839,2025-03-02,15,226.18,4.0,1.0,1,Net Banking,Monthly,0,2025-03
10840,2025-05-02,11,386.65,6.0,1.0,1,Credit Card,Yearly,0,2025-05
10841,2025-02-20,18,451.5,5.0,1.0,0,Debit Card,Monthly,0,2025-02
10842,2025-10-04,23,477.45,8.0,0.0,1,UPI,Monthly,0,2025-10
10843,2025-01-05,12,409.82,10.0,1.0,1,UPI,Monthly,1,2025-01
10845,2025-06-19,20,699.58,7.0,5.0,1,Debit Card,Quarterly,1,2025-06
10846,2025-11-13,23,486.09,3.0,1.0,1,UPI,Yearly,0,2025-11
10847,2025-01-22,13,415.59,10.0,2.0,0,UPI,Yearly,0,2025-01
10849,2025-01-01,16,563.45,8.0,2.0,0,Debit Card,Monthly,0,2025-01
10850,2025-05-13,18,505.2,9.0,3.0,0,Net Banking,Monthly,0,2025-05
10851,2025-08-21,10,474.31,7.0,2.0,1,UPI,Monthly,0,2025-08
10852,2025-01-12,23,421.0,7.0,1.0,0,Credit Card,Quarterly,0,2025-01
10853,2025-12-12,8,419.54,10.0,1.0,0,UPI,Monthly,0,2025-12
10854,2025-02-15,18,427.26,6.0,2.0,1,UPI,Monthly,1,2025-02
10855,2025-02-03,21,539.66,6.0,1.0,1,UPI,Quarterly,0,2025-02
10856,2025-03-19,1,379.7,8.0,3.0,1,Net Banking,Quarterly,1,2025-03
10857,2025-08-06,23,546.19,11.0,4.0,1,Credit Card,Quarterly,0,2025-08
10858,2025-10-28,8,668.56,8.0,2.0,1,Debit Card,Monthly,1,2025-10
10859,2025-03-14,6,538.08,11.0,1.0,0,UPI,Yearly,0,2025-03
10860,2025-10-09,5,454.65,8.0,0.0,1,UPI,Quarterly,0,2025-10
10862,2025-02-16,22,688.37,6.0,1.0,0,UPI,Quarterly,1,2025-02
10864,2025-08-02,2,600.83,7.0,0.0,1,UPI,Monthly,0,2025-08
10865,2025-08-27,1,575.62,7.0,0.0,1,UPI,Monthly,0,2025-08
10866,2025-02-25,23,470.59,3.0,1.0,0,UPI,Monthly,1,2025-02
10867,2025-12-16,23,467.44,11.0,3.0,0,UPI,Monthly,1,2025-12
10868,2025-04-17,11,278.71,7.0,1.0,1,Debit Card,Yearly,0,2025-04
10869,2025-11-15,10,538.61,6.0,1.0,1,Credit Card,Monthly,1,2025-11
10870,2025-02-17,18,573.39,11.0,1.0,0,Debit Card,Quarterly,1,2025-02
10871,2025-03-02,18,368.31,2.0,2.0,1,Debit Card,Quarterly,1,2025-03
10872,2025-12-03,17,480.3,7.0,5.0,0,UPI,Quarterly,0,2025-12
10873,2025-01-26,8,503.54,9.0,2.0,0,UPI,Monthly,0,2025-01
10874,2025-10-19,15,569.15,8.0,3.0,1,Debit Card,Monthly,1,2025-10
10875,2025-09-14,8,499.46,12.0,3.0,0,Debit Card,Monthly,0,2025-09
10876,2025-01-08,17,303.84,6.0,1.0,0,UPI,Monthly,1,2025-01
10877,2025-04-23,12,435.41,13.0,2.0,0,UPI,Monthly,1,2025-04
10878,2025-12-21,8,525.96,11.0,1.0,1,UPI,Yearly,0,2025-12
10879,2025-09-10,14,599.98,12.0,0.0,0,UPI,Monthly,0,2025-09
10881,2025-07-26,1,761.52,14.0,5.0,1,UPI,Monthly,1,2025-07
10882,2025-10-30,1,271.66,4.0,1.0,1,Credit Card,Quarterly,0,2025-10
10883,2025-05-07,19,431.36,12.0,2.0,0,UPI,Yearly,0,2025-05
10884,2025-02-25,16,489.04,5.0,1.0,1,UPI,Monthly,1,2025-02
10886,2025-01-14,21,351.14,12.0,5.0,1,Credit Card,Quarterly,0,2025-01
10887,2025-01-28,16,552.74,9.0,0.0,1,Net Banking,Yearly,0,2025-01
10888,2025-03-19,5,543.53,10.0,1.0,0,UPI,Quarterly,0,2025-03
10889,2025-08-04,9,504.76,9.0,2.0,1,Debit Card,Monthly,0,2025-08
10890,2025-12-31,2,538.82,8.0,1.0,0,UPI,Monthly,0,2025-12
10892,2025-01-14,6,304.92,7.0,2.0,1,UPI,Quarterly,0,2025-01
10893,2025-07-06,9,413.0,10.0,4.0,1,UPI,Yearly,0,2025-07
10894,2025-11-08,1,517.85,7.0,2.0,0,Net Banking,Quarterly,1,2025-11
10895,2025-01-07,9,518.53,16.0,0.0,0,Credit Card,Monthly,1,2025-01
10896,2025-01-03,16,503.97,7.0,1.0,0,Net Banking,Yearly,0,2025-01
10897,2025-04-21,13,564.84,12.0,2.0,1,UPI,Quarterly,0,2025-04
10898,2025-08-26,9,429.26,5.0,1.0,1,UPI,Monthly,0,2025-08
10899,2025-12-29,21,502.2,7.0,3.0,0,Credit Card,Monthly,1,2025-12
10901,2025-10-01,9,488.81,8.0,4.0,1,Credit Card,Yearly,0,2025-10
10902,2025-10-21,11,349.8,11.0,2.0,1,Net Banking,Yearly,0,2025-10
10904,2025-01-15,2,598.7,9.0,3.0,1,Debit Card,Monthly,0,2025-01
10905,2025-07-11,6,666.1,7.0,0.0,0,UPI,Quarterly,0,2025-07
10906,2025-04-29,14,640.03,5.0,1.0,1,UPI,Yearly,0,2025-04
10907,2025-01-28,4,526.86,8.0,3.0,0,Credit Card,Quarterly,0,2025-01
10908,2025-07-21,6,354.62,4.0,0.0,1,Credit Card,Quarterly,0,2025-07
10909,2025-02-08,19,498.24,4.0,4.0,0,UPI,Monthly,1,2025-02
10910,2025-09-30,6,686.47,4.0,0.0,1,UPI,Quarterly,0,2025-09
10911,2025-08-19,2,573.22,12.0,4.0,1,Credit Card,Monthly,0,2025-08
10912,2025-03-27,18,474.1,6.0,2.0,1,Credit Card,Yearly,0,2025-03
10913,2025-05-06,13,574.44,9.0,2.0,1,UPI,Monthly,0,2025-05
10914,2025-10-27,9,346.67,8.0,2.0,1,UPI,Yearly,0,2025-10
10915,2025-01-25,23,415.52,4.0,1.0,1,UPI,Monthly,1,2025-01
10916,2025-05-25,19,368.9,10.0,1.0,1,Net Banking,Yearly,0,2025-05
10917,2025-01-13,13,555.35,13.0,0.0,1,Net Banking,Monthly,0,2025-01
10918,2025-07-31,11,584.69,7.0,4.0,0,Credit Card,Monthly,0,2025-07
10919,2025-01-25,1,480.54,6.0,1.0,1,Net Banking,Quarterly,0,2025-01
10920,2025-03-09,22,394.25,11.0,0.0,1,Debit Card,Monthly,0,2025-03
10921,2025-03-08,7,496.63,6.0,1.0,1,UPI,Yearly,0,2025-03
10922,2025-08-21,21,440.61,8.0,1.0,1,UPI,Quarterly,0,2025-08
10923,2025-04-19,15,403.46,6.0,1.0,1,Net Banking,Quarterly,0,2025-04
10925,2025-04-21,12,408.04,7.0,1.0,0,Debit Card,Yearly,0,2025-04
10926,2025-08-16,7,311.04,5.0,2.0,0,Net Banking,Quarterly,1,2025-08
10927,2025-04-21,15,337.71,8.0,3.0,0,Credit Card,Yearly,0,2025-04
10928,2025-02-03,21,306.61,5.0,1.0,1,UPI,Monthly,0,2025-02
10929,2025-04-21,19,528.7,12.0,0.0,0,UPI,Monthly,1,2025-04
10930,2025-09-21,1,517.05,11.0,2.0,0,UPI,Quarterly,0,2025-09
10931,2025-08-24,17,511.06,11.0,2.0,0,UPI,Monthly,0,2025-08
10932,2025-03-24,17,569.53,8.0,1.0,1,Credit Card,Monthly,0,2025-03
10934,2025-04-11,12,427.93,9.0,1.0,0,UPI,Monthly,0,2025-04
10935,2025-01-06,6,547.78,12.0,2.0,1,Credit Card,Yearly,0,2025-01
10936,2025-06-29,11,309.45,14.0,0.0,1,UPI,Quarterly,0,2025-06
10937,2025-10-09,3,664.45,4.0,4.0,0,Credit Card,Yearly,1,2025-10
10938,2025-11-16,8,349.62,6.0,0.0,1,Credit Card,Quarterly,0,2025-11
10939,2025-08-14,14,413.79,11.0,4.0,1,Credit Card,Monthly,0,2025-08
10940,2025-11-11,14,427.27,9.0,3.0,0,Net Banking,Monthly,1,2025-11
10941,2025-12-31,10,315.85,10.0,1.0,0,UPI,Monthly,0,2025-12
10942,2025-08-17,2,502.91,5.0,0.0,1,UPI,Yearly,0,2025-08
10943,2025-10-16,14,524.67,4.0,1.0,1,Net Banking,Monthly,0,2025-10
10944,2025-05-30,9,476.27,5.0,1.0,0,Credit Card,Monthly,1,2025-05
10945,2025-10-04,3,314.17,8.0,3.0,1,Debit Card,Yearly,0,2025-10
10946,2025-07-17,21,737.01,12.0,3.0,1,UPI,Quarterly,0,2025-07
10947,2025-03-11,8,564.91,6.0,0.0,1,Debit Card,Monthly,0,2025-03
10948,2025-04-22,16,815.11,16.0,1.0,0,Net Banking,Monthly,1,2025-04
10949,2025-01-04,2,402.39,5.0,2.0,1,Credit Card,Yearly,0,2025-01
10950,2025-12-16,6,613.95,7.0,1.0,0,UPI,Yearly,0,2025-12
10951,2025-11-27,21,592.51,10.0,3.0,1,Net Banking,Monthly,0,2025-11
10952,2025-11-14,12,464.13,7.0,2.0,1,Debit Card,Monthly,1,2025-11
10953,2025-12-16,5,668.33,10.0,2.0,1,Debit Card,Yearly,0,2025-12
10954,2025-04-05,2,450.35,6.0,0.0,1,UPI,Quarterly,0,2025-04
10955,2025-06-01,16,455.69,8.0,1.0,1,Debit Card,Yearly,0,2025-06
10956,2025-11-07,5,199.0,10.0,2.0,1,UPI,Quarterly,0,2025-11
10957,2025-05-17,15,548.08,5.0,1.0,1,UPI,Yearly,1,2025-05
10958,2025-09-04,12,339.94,6.0,1.0,0,Credit Card,Monthly,1,2025-09
10959,2025-08-31,4,432.91,10.0,1.0,1,UPI,Monthly,0,2025-08
10960,2025-01-31,15,375.85,3.0,6.0,0,Debit Card,Quarterly,1,2025-01
10961,2025-02-09,11,455.05,1.0,0.0,1,Credit Card,Quarterly,1,2025-02
10962,2025-08-17,16,552.27,5.0,0.0,1,UPI,Yearly,0,2025-08
10963,2025-02-05,23,500.34,14.0,2.0,1,Debit Card,Monthly,0,2025-02
10964,2025-08-11,6,584.16,8.0,5.0,0,Net Banking,Yearly,0,2025-08
10965,2025-01-06,14,650.88,7.0,1.0,1,UPI,Monthly,0,2025-01
10966,2025-11-18,18,454.74,7.0,1.0,1,Credit Card,Quarterly,0,2025-11
10967,2025-08-08,12,441.57,11.0,3.0,0,UPI,Monthly,0,2025-08
10968,2025-03-16,11,613.93,8.0,1.0,1,Credit Card,Quarterly,0,2025-03
10969,2025-01-04,13,623.45,2.0,0.0,1,UPI,Quarterly,0,2025-01
10971,2025-05-14,23,384.74,9.0,0.0,1,UPI,Monthly,0,2025-05
10972,2025-04-28,11,549.72,5.0,1.0,1,Net Banking,Quarterly,0,2025-04
10973,2025-04-04,23,512.14,11.0,3.0,1,Credit Card,Yearly,0,2025-04
10976,2025-12-01,21,299.01,9.0,2.0,1,Credit Card,Monthly,0,2025-12
10977,2025-07-22,15,581.83,9.0,2.0,1,UPI,Yearly,0,2025-07
10978,2025-01-26,4,199.0,7.0,1.0,0,UPI,Monthly,1,2025-01
10979,2025-06-22,11,411.22,5.0,2.0,0,Credit Card,Monthly,1,2025-06
10980,2025-10-27,19,376.22,6.0,1.0,1,UPI,Quarterly,0,2025-10
10982,2025-11-22,4,409.12,13.0,0.0,0,Credit Card,Monthly,0,2025-11
10983,2025-04-28,21,645.08,7.0,3.0,1,Debit Card,Yearly,0,2025-04
10984,2025-11-20,13,597.47,8.0,2.0,0,UPI,Quarterly,0,2025-11
10985,2025-10-02,22,468.79,2.0,1.0,1,UPI,Quarterly,1,2025-10
10986,2025-07-31,19,635.03,8.0,0.0,1,UPI,Monthly,0,2025-07
10987,2025-08-13,2,371.52,4.0,2.0,1,Net Banking,Yearly,0,2025-08
10988,2025-01-20,14,355.21,10.0,1.0,1,Debit Card,Monthly,0,2025-01
10989,2025-04-23,4,602.63,11.0,1.0,1,Credit Card,Monthly,0,2025-04
10990,2025-05-20,16,568.56,7.0,1.0,0,Net Banking,Monthly,1,2025-05
10991,2025-02-16,21,443.77,11.0,2.0,0,Credit Card,Quarterly,1,2025-02
10992,2025-01-01,20,362.74,10.0,3.0,1,Net Banking,Quarterly,0,2025-01
10993,2025-03-31,14,674.17,11.0,3.0,1,UPI,Quarterly,0,2025-03
10994,2025-05-22,15,292.59,12.0,0.0,1,UPI,Monthly,0,2025-05
10995,2025-11-16,3,427.19,7.0,2.0,1,Credit Card,Quarterly,0,2025-11
10996,2025-02-07,8,526.43,7.0,3.0,1,UPI,Quarterly,0,2025-02
10997,2025-10-20,16,715.26,8.0,3.0,0,Credit Card,Monthly,0,2025-10
10998,2025-05-19,10,544.97,10.0,2.0,1,UPI,Yearly,0,2025-05
10999,2025-12-22,4,556.64,11.0,1.0,1,Credit Card,Monthly,0,2025-12
11000,2025-11-29,18,430.67,10.0,2.0,1,UPI,Quarterly,0,2025-11
11001,2025-09-16,2,567.22,9.0,2.0,1,UPI,Monthly,0,2025-09
11002,2025-06-10,17,511.64,3.0,1.0,1,Net Banking,Quarterly,0,2025-06
11003,2025-06-27,13,308.38,7.0,1.0,1,Net Banking,Yearly,0,2025-06
11004,2025-01-10,4,594.15,3.0,1.0,1,Net Banking,Yearly,0,2025-01
11005,2025-09-18,11,615.45,10.0,3.0,1,Debit Card,Monthly,0,2025-09
11006,2025-05-18,7,595.4,7.0,1.0,1,Debit Card,Monthly,1,2025-05
11007,2025-06-21,12,503.0,6.0,0.0,1,Credit Card,Monthly,0,2025-06
11008,2025-01-13,10,384.26,11.0,1.0,1,UPI,Yearly,0,2025-01
11009,2025-06-17,7,221.9,7.0,5.0,0,UPI,Quarterly,0,2025-06
11010,2025-05-10,13,517.85,12.0,0.0,1,UPI,Monthly,0,2025-05
11012,2025-11-17,17,618.46,8.0,1.0,1,UPI,Yearly,0,2025-11
11013,2025-11-15,10,596.93,8.0,3.0,0,Net Banking,Quarterly,1,2025-11
11014,2025-04-11,10,490.09,4.0,1.0,1,Credit Card,Monthly,0,2025-04
11015,2025-11-25,4,629.5,11.0,1.0,1,Debit Card,Monthly,0,2025-11
11016,2025-09-30,20,609.9,7.0,1.0,0,UPI,Monthly,1,2025-09
11017,2025-09-22,4,448.28,8.0,0.0,1,UPI,Quarterly,0,2025-09
11018,2025-02-07,22,580.19,11.0,1.0,1,Net Banking,Yearly,0,2025-02
